iteration	evaluations	runtime[s]	distance[MIN]
1	137	0.02	14483.251935771976
2	274	0.038	14483.251935771976
3	411	0.052	14483.251935771976
4	548	0.064	14483.251935771976
5	685	0.073	14340.024259267777
6	822	0.082	14340.00384523027
7	959	0.09	14272.124282300312
8	1096	0.1	14268.13481411714
9	1233	0.108	14171.242473013503
10	1370	0.117	14157.000919543247
11	1507	0.125	13729.517751912954
12	1644	0.135	13729.517751912954
13	1781	0.143	13729.517751912954
14	1918	0.151	13729.517751912954
15	2055	0.161	13639.621623731733
16	2192	0.169	13639.621623731733
17	2329	0.184	13639.621623731733
18	2466	0.192	13420.824024648999
19	2603	0.199	13420.824024648999
20	2740	0.204	13420.824024648999
21	2877	0.209	13420.824024648999
22	3014	0.213	13420.824024648999
23	3151	0.219	13312.824602948745
24	3288	0.224	13284.923015551789
25	3425	0.229	13164.251803430465
26	3562	0.233	13164.251803430465
27	3699	0.238	13157.923248393387
28	3836	0.243	12989.266769225818
29	3973	0.248	12989.266769225818
30	4110	0.253	12972.714234746929
31	4247	0.257	12943.957093698553
32	4384	0.262	12884.347965160832
33	4521	0.266	12884.347965160832
34	4658	0.27	12838.117157203556
35	4795	0.275	12773.191807442832
36	4932	0.279	12773.191807442832
37	5069	0.283	12737.898742716015
38	5206	0.288	12737.898742716015
39	5343	0.292	12654.571718010158
40	5480	0.296	12654.571718010158
41	5617	0.301	12601.527312034405
42	5754	0.305	12517.686943164148
43	5891	0.31	12496.751633167238
44	6028	0.315	12437.419133497879
45	6165	0.319	12382.607922514251
46	6302	0.329	12274.736235828039
47	6439	0.333	12274.736235828039
48	6576	0.338	12215.75693256191
49	6713	0.342	12179.68213044876
50	6850	0.348	12179.68213044876
51	6987	0.352	12075.55833494403
52	7124	0.356	12075.55833494403
53	7261	0.361	12075.55833494403
54	7398	0.366	11980.982770471106
55	7535	0.37	11943.353786192392
56	7672	0.375	11939.336561863607
57	7809	0.379	11875.892380325873
58	7946	0.384	11809.24286863849
59	8083	0.388	11769.312301414733
60	8220	0.393	11704.522421755575
61	8357	0.397	11704.522421755575
62	8494	0.402	11704.522421755575
63	8631	0.406	11627.99658162604
64	8768	0.411	11608.794823770493
65	8905	0.416	11608.794823770493
66	9042	0.42	11580.995291050927
67	9179	0.425	11580.995291050927
68	9316	0.431	11519.750233106355
69	9453	0.435	11519.750233106355
70	9590	0.439	11519.750233106355
71	9727	0.443	11495.082604923777
72	9864	0.448	11461.127773986836
73	10001	0.452	11461.127773986836
74	10138	0.457	11441.801716055526
75	10275	0.461	11441.801716055526
76	10412	0.469	11408.140939263349
77	10549	0.473	11386.896633888571
78	10686	0.477	11375.786993603348
79	10823	0.482	11304.500278115103
80	10960	0.486	11304.500278115103
81	11097	0.491	11285.376478755878
82	11234	0.495	11285.376478755878
83	11371	0.499	11229.087966787689
84	11508	0.504	11229.087966787689
85	11645	0.509	11180.778746249218
86	11782	0.514	11180.778746249218
87	11919	0.518	11180.778746249218
88	12056	0.522	11166.314882502187
89	12193	0.527	11072.119370369537
90	12330	0.531	11072.119370369537
91	12467	0.536	11072.119370369537
92	12604	0.54	11064.143677493243
93	12741	0.544	11005.817047343762
94	12878	0.549	10972.355267815614
95	13015	0.553	10930.631940388705
96	13152	0.558	10837.453357667613
97	13289	0.562	10837.453357667613
98	13426	0.566	10837.453357667613
99	13563	0.57	10837.453357667613
100	13700	0.575	10837.453357667613
101	13837	0.579	10837.453357667613
102	13974	0.583	10834.50803735832
103	14111	0.588	10798.074338689557
104	14248	0.592	10798.074338689557
105	14385	0.6	10752.024356064127
106	14522	0.605	10752.024356064127
107	14659	0.609	10752.024356064127
108	14796	0.614	10689.220988888812
109	14933	0.618	10689.220988888812
110	15070	0.622	10666.995126306614
111	15207	0.626	10641.219982160352
112	15344	0.63	10629.856180023127
113	15481	0.634	10629.856180023127
114	15618	0.638	10572.393014645846
115	15755	0.642	10572.393014645846
116	15892	0.646	10506.210125469117
117	16029	0.65	10485.446692097325
118	16166	0.654	10472.325313725623
119	16303	0.658	10472.325313725623
120	16440	0.663	10379.161602599157
121	16577	0.667	10379.161602599157
122	16714	0.672	10379.161602599157
123	16851	0.676	10379.161602599157
124	16988	0.68	10340.26835682067
125	17125	0.684	10340.26835682067
126	17262	0.688	10340.26835682067
127	17399	0.692	10311.557705426101
128	17536	0.696	10271.708733031875
129	17673	0.7	10266.535118613869
130	17810	0.704	10241.141131571403
131	17947	0.707	10149.323832558766
132	18084	0.713	10149.323832558766
133	18221	0.717	10149.323832558766
134	18358	0.72	10149.323832558766
135	18495	0.724	10149.323832558766
136	18632	0.729	10149.323832558766
137	18769	0.735	10139.064825799556
138	18906	0.741	10139.064825799556
139	19043	0.747	10108.710318294903
140	19180	0.752	10054.834042872644
141	19317	0.757	10054.834042872644
142	19454	0.761	10054.834042872644
143	19591	0.765	10054.834042872644
144	19728	0.769	10045.742201102905
145	19865	0.773	10045.742201102905
146	20002	0.777	9978.188179530382
147	20139	0.781	9978.188179530382
148	20276	0.785	9978.188179530382
149	20413	0.789	9954.348942384884
150	20550	0.794	9911.987495384245
151	20687	0.798	9911.987495384245
152	20824	0.802	9900.58224308074
153	20961	0.807	9800.078310036895
154	21098	0.81	9800.078310036895
155	21235	0.815	9800.078310036895
156	21372	0.819	9800.078310036895
157	21509	0.823	9800.078310036895
158	21646	0.827	9785.11890926652
159	21783	0.831	9767.337582744387
160	21920	0.835	9767.337582744387
161	22057	0.839	9730.256328518532
162	22194	0.845	9730.256328518532
163	22331	0.849	9694.66033927778
164	22468	0.853	9694.66033927778
165	22605	0.862	9670.763342987026
166	22742	0.867	9663.245707959613
167	22879	0.871	9585.605569774314
168	23016	0.875	9585.605569774314
169	23153	0.879	9566.978580599789
170	23290	0.882	9544.391257574174
171	23427	0.886	9529.967002892947
172	23564	0.89	9513.083664441147
173	23701	0.894	9462.532127075465
174	23838	0.898	9453.87791390267
175	23975	0.902	9391.000386275799
176	24112	0.906	9377.764224769671
177	24249	0.909	9377.764224769671
178	24386	0.913	9366.135413089549
179	24523	0.917	9366.135413089549
180	24660	0.921	9336.871826451395
181	24797	0.925	9336.871826451395
182	24934	0.929	9291.86019145824
183	25071	0.933	9291.86019145824
184	25208	0.937	9291.86019145824
185	25345	0.941	9253.17785232655
186	25482	0.945	9253.17785232655
187	25619	0.948	9253.17785232655
188	25756	0.952	9253.17785232655
189	25893	0.956	9244.99355629766
190	26030	0.96	9207.571190322618
191	26167	0.964	9207.571190322618
192	26304	0.968	9204.578621590463
193	26441	0.973	9189.76327122678
194	26578	0.977	9173.192120324857
195	26715	0.982	9168.507982522628
196	26852	0.986	9168.507982522628
197	26989	0.989	9136.785087020402
198	27126	0.993	9129.019026899943
199	27263	0.997	9068.361328534967
200	27400	1.001	9068.361328534967
201	27537	1.005	9068.361328534967
202	27674	1.008	9052.265334838292
203	27811	1.012	9052.265334838292
204	27948	1.016	9030.665964264055
205	28085	1.02	9025.883127561316
206	28222	1.023	9025.883127561316
207	28359	1.027	9002.67727712002
208	28496	1.032	8985.13574286296
209	28633	1.036	8953.361901491135
210	28770	1.039	8953.361901491135
211	28907	1.043	8953.361901491135
212	29044	1.047	8938.150274560001
213	29181	1.052	8912.23470062128
214	29318	1.055	8912.23470062128
215	29455	1.059	8856.432080738563
216	29592	1.063	8856.432080738563
217	29729	1.067	8852.369917846197
218	29866	1.07	8852.369917846197
219	30003	1.074	8847.246349038534
220	30140	1.078	8847.246349038534
221	30277	1.082	8800.943638145349
222	30414	1.085	8800.943638145349
223	30551	1.09	8800.943638145349
224	30688	1.102	8770.373491077542
225	30825	1.106	8770.373491077542
226	30962	1.11	8769.777217793664
227	31099	1.114	8769.777217793664
228	31236	1.117	8705.085605352102
229	31373	1.122	8705.085605352102
230	31510	1.127	8705.085605352102
231	31647	1.131	8675.883006952423
232	31784	1.137	8675.883006952423
233	31921	1.14	8675.883006952423
234	32058	1.144	8675.883006952423
235	32195	1.149	8638.060674707474
236	32332	1.153	8570.132772042962
237	32469	1.157	8570.132772042962
238	32606	1.161	8565.295589010257
239	32743	1.166	8565.295589010257
240	32880	1.17	8533.599924619186
241	33017	1.174	8533.599924619186
242	33154	1.179	8533.599924619186
243	33291	1.184	8516.330536112211
244	33428	1.188	8499.200932756252
245	33565	1.192	8475.882020025907
246	33702	1.196	8445.398696825501
247	33839	1.2	8445.398696825501
248	33976	1.204	8426.77275019958
249	34113	1.207	8423.772041471275
250	34250	1.211	8398.70389710359
251	34387	1.215	8398.70389710359
252	34524	1.219	8385.290396367522
253	34661	1.223	8337.82147071584
254	34798	1.227	8337.82147071584
255	34935	1.231	8337.82147071584
256	35072	1.235	8337.82147071584
257	35209	1.239	8337.82147071584
258	35346	1.243	8313.275061411892
259	35483	1.247	8313.275061411892
260	35620	1.251	8298.345395644546
261	35757	1.255	8284.930936978197
262	35894	1.259	8284.930936978197
263	36031	1.263	8260.912948847865
264	36168	1.266	8254.83586975175
265	36305	1.27	8243.13676657929
266	36442	1.274	8243.13676657929
267	36579	1.277	8243.13676657929
268	36716	1.281	8243.13676657929
269	36853	1.285	8232.958740016058
270	36990	1.289	8206.089005299376
271	37127	1.293	8205.605970791608
272	37264	1.296	8205.605970791608
273	37401	1.3	8205.605970791608
274	37538	1.304	8171.147789977728
275	37675	1.308	8169.220018596569
276	37812	1.314	8169.220018596569
277	37949	1.322	8169.220018596569
278	38086	1.326	8147.755973687644
279	38223	1.33	8132.684399981478
280	38360	1.334	8132.684399981478
281	38497	1.338	8088.589612757968
282	38634	1.342	8088.589612757968
283	38771	1.346	8087.737722340045
284	38908	1.35	8077.273424993022
285	39045	1.354	8075.336370773508
286	39182	1.358	8054.180638793294
287	39319	1.362	8054.180638793294
288	39456	1.365	8054.180638793294
289	39593	1.369	8052.261991907623
290	39730	1.373	8052.261991907623
291	39867	1.377	8020.111161411368
292	40004	1.38	8020.111161411368
293	40141	1.384	7976.08378052674
294	40278	1.388	7976.08378052674
295	40415	1.392	7973.762115990987
296	40552	1.395	7973.762115990987
297	40689	1.399	7936.273658004833
298	40826	1.403	7930.732708009849
299	40963	1.41	7908.4149919907695
300	41100	1.417	7892.322652119286
301	41237	1.42	7879.919132441561
302	41374	1.426	7879.919132441561
303	41511	1.43	7841.334180608445
304	41648	1.434	7841.334180608445
305	41785	1.438	7839.468212256863
306	41922	1.442	7832.234232354465
307	42059	1.448	7832.234232354465
308	42196	1.452	7821.808756848692
309	42333	1.456	7802.841420903131
310	42470	1.46	7802.841420903131
311	42607	1.464	7802.841420903131
312	42744	1.468	7802.841420903131
313	42881	1.475	7780.232595497196
314	43018	1.479	7755.467410989395
315	43155	1.491	7750.81918390364
316	43292	1.498	7750.35093122292
317	43429	1.501	7750.35093122292
318	43566	1.505	7739.585321258215
319	43703	1.509	7739.585321258215
320	43840	1.513	7699.905606045383
321	43977	1.517	7699.905606045383
322	44114	1.521	7687.094831578004
323	44251	1.525	7687.094831578004
324	44388	1.529	7662.664403425936
325	44525	1.533	7662.664403425936
326	44662	1.536	7662.664403425936
327	44799	1.54	7659.642921124257
328	44936	1.544	7624.756202365962
329	45073	1.547	7619.586803301878
330	45210	1.552	7619.586803301878
331	45347	1.556	7619.586803301878
332	45484	1.559	7619.586803301878
333	45621	1.565	7619.586803301878
334	45758	1.572	7619.586803301878
335	45895	1.576	7619.238239061507
336	46032	1.58	7603.274505446362
337	46169	1.584	7572.08450637437
338	46306	1.588	7572.08450637437
339	46443	1.593	7572.08450637437
340	46580	1.597	7556.500116875165
341	46717	1.602	7555.264109119537
342	46854	1.606	7554.821868587435
343	46991	1.614	7554.821868587435
344	47128	1.618	7552.104815297837
345	47265	1.622	7543.116886588713
346	47402	1.626	7543.116886588713
347	47539	1.63	7502.658456189139
348	47676	1.635	7502.658456189139
349	47813	1.638	7502.658456189139
350	47950	1.642	7502.658456189139
351	48087	1.646	7502.658456189139
352	48224	1.649	7502.658456189139
353	48361	1.653	7499.499162367439
354	48498	1.657	7499.499162367439
355	48635	1.66	7461.720041240944
356	48772	1.664	7461.720041240944
357	48909	1.668	7461.720041240944
358	49046	1.672	7461.720041240944
359	49183	1.675	7461.720041240944
360	49320	1.679	7461.720041240944
361	49457	1.683	7461.720041240944
362	49594	1.686	7453.605631135129
363	49731	1.69	7412.870820336646
364	49868	1.694	7412.870820336646
365	50005	1.697	7412.870820336646
366	50142	1.701	7403.518974362439
367	50279	1.705	7400.486230431864
368	50416	1.709	7381.390580267085
369	50553	1.712	7381.390580267085
370	50690	1.716	7381.390580267085
371	50827	1.72	7370.50419340025
372	50964	1.723	7345.6990800255735
373	51101	1.727	7345.6990800255735
374	51238	1.731	7345.6990800255735
375	51375	1.734	7345.6990800255735
376	51512	1.738	7327.752529501922
377	51649	1.742	7290.2699740180415
378	51786	1.746	7278.4746104370715
379	51923	1.75	7278.4746104370715
380	52060	1.753	7278.4746104370715
381	52197	1.757	7267.597391107625
382	52334	1.761	7267.597391107625
383	52471	1.765	7230.703835222815
384	52608	1.768	7230.703835222815
385	52745	1.772	7191.661531690093
386	52882	1.776	7191.661531690093
387	53019	1.779	7191.661531690093
388	53156	1.783	7184.908704235209
389	53293	1.787	7184.908704235209
390	53430	1.79	7184.908704235209
391	53567	1.794	7169.563067645719
392	53704	1.798	7169.563067645719
393	53841	1.801	7169.563067645719
394	53978	1.805	7169.563067645719
395	54115	1.808	7163.596955615737
396	54252	1.812	7163.596955615737
397	54389	1.816	7163.596955615737
398	54526	1.819	7151.329676944528
399	54663	1.823	7151.329676944528
400	54800	1.827	7146.405921047581
401	54937	1.83	7143.799331450084
402	55074	1.834	7135.563790004234
403	55211	1.838	7135.563790004234
404	55348	1.841	7114.063049218402
405	55485	1.845	7114.063049218402
406	55622	1.849	7114.063049218402
407	55759	1.853	7111.5966601435075
408	55896	1.857	7095.780884108883
409	56033	1.86	7088.358730469576
410	56170	1.864	7085.892341394681
411	56307	1.868	7085.892341394681
412	56444	1.871	7082.03661900391
413	56581	1.875	7082.03661900391
414	56718	1.879	7070.035136824596
415	56855	1.883	7070.035136824596
416	56992	1.886	7069.382182214143
417	57129	1.89	7069.382182214143
418	57266	1.893	7066.875843002896
419	57403	1.897	7057.448958766028
420	57540	1.901	7046.10282400475
421	57677	1.904	7046.10282400475
422	57814	1.908	7046.10282400475
423	57951	1.911	7046.10282400475
424	58088	1.915	7046.10282400475
425	58225	1.919	7046.10282400475
426	58362	1.923	7037.435459392787
427	58499	1.926	7037.435459392787
428	58636	1.931	7037.435459392787
429	58773	1.934	7023.770530502223
430	58910	1.938	7023.770530502223
431	59047	1.942	7023.770530502223
432	59184	1.946	7023.770530502223
433	59321	1.949	7015.10316589026
434	59458	1.953	7015.10316589026
435	59595	1.956	7015.10316589026
436	59732	1.96	7014.531741093767
437	59869	1.964	6993.002045350459
438	60006	1.967	6993.002045350459
439	60143	1.971	6978.269734497818
440	60280	1.975	6978.269734497818
441	60417	1.978	6978.269734497818
442	60554	1.983	6978.269734497818
443	60691	1.987	6978.269734497818
444	60828	1.99	6978.269734497818
445	60965	1.994	6977.510214872913
446	61102	1.998	6977.510214872913
447	61239	2.001	6969.561585905217
448	61376	2.005	6960.7575921832195
449	61513	2.008	6960.7575921832195
450	61650	2.012	6960.7575921832195
451	61787	2.015	6958.963676501684
452	61924	2.019	6952.128779785444
453	62061	2.023	6952.128779785444
454	62198	2.026	6952.128779785444
455	62335	2.03	6951.643364233643
456	62472	2.034	6951.643364233643
457	62609	2.037	6944.084305688351
458	62746	2.041	6944.084305688351
459	62883	2.045	6926.604274104195
460	63020	2.048	6926.604274104195
461	63157	2.052	6926.604274104195
462	63294	2.055	6926.604274104195
463	63431	2.061	6926.604274104195
464	63568	2.065	6915.481832012978
465	63705	2.069	6915.481832012978
466	63842	2.073	6915.481832012978
467	63979	2.077	6909.930987609327
468	64116	2.08	6904.711825890359
469	64253	2.084	6902.95462384676
470	64390	2.088	6902.95462384676
471	64527	2.091	6895.515359037835
472	64664	2.095	6895.515359037835
473	64801	2.099	6891.037687112462
474	64938	2.102	6891.037687112462
475	65075	2.106	6891.037687112462
476	65212	2.11	6882.33076838826
477	65349	2.114	6862.364295413117
478	65486	2.118	6862.364295413117
479	65623	2.121	6862.364295413117
480	65760	2.126	6862.364295413117
481	65897	2.129	6862.364295413117
482	66034	2.133	6862.364295413117
483	66171	2.137	6862.364295413117
484	66308	2.14	6859.438085654793
485	66445	2.144	6859.438085654793
486	66582	2.148	6850.984593832842
487	66719	2.152	6848.690156635221
488	66856	2.156	6842.365426016053
489	66993	2.159	6842.365426016053
490	67130	2.163	6842.365426016053
491	67267	2.167	6829.123388640663
492	67404	2.171	6822.398953040911
493	67541	2.175	6822.398953040911
494	67678	2.179	6822.398953040911
495	67815	2.183	6822.398953040911
496	67952	2.186	6787.059871578588
497	68089	2.191	6787.059871578588
498	68226	2.195	6787.059871578588
499	68363	2.198	6780.649545624014
500	68500	2.202	6780.649545624014
501	68637	2.205	6761.626059058239
502	68774	2.209	6754.901623458487
503	68911	2.213	6754.901623458487
504	69048	2.216	6754.901623458487
