iteration	evaluations	runtime[s]	distance[MIN]
505	69185	2.22	6754.901623458487
506	69322	2.224	6754.901623458487
507	69459	2.228	6754.901623458487
508	69596	2.231	6754.4172945624005
509	69733	2.235	6753.597344548793
510	69870	2.238	6743.130677252886
511	70007	2.242	6736.406241653134
512	70144	2.246	6736.406241653134
513	70281	2.249	6736.406241653134
514	70418	2.253	6736.406241653134
515	70555	2.257	6723.308515983472
516	70692	2.26	6723.308515983472
517	70829	2.264	6723.308515983472
518	70966	2.268	6720.741265765762
519	71103	2.271	6711.342632867328
520	71240	2.275	6708.145055403541
521	71377	2.279	6708.145055403541
522	71514	2.282	6704.813134178119
523	71651	2.286	6704.813134178119
524	71788	2.289	6701.093644748616
525	71925	2.293	6701.093644748616
526	72062	2.296	6688.576420605668
527	72199	2.3	6678.001456136595
528	72336	2.304	6678.001456136595
529	72473	2.308	6676.551947928525
530	72610	2.313	6665.7856578244155
531	72747	2.317	6664.96439332591
532	72884	2.32	6664.96439332591
533	73021	2.324	6646.217023026543
534	73158	2.328	6646.217023026543
535	73295	2.332	6645.395758528038
536	73432	2.336	6637.506613992175
537	73569	2.339	6637.506613992175
538	73706	2.343	6637.506613992175
539	73843	2.347	6625.194356468233
540	73980	2.35	6617.995173710536
541	74117	2.354	6608.320797586558
542	74254	2.357	6608.320797586558
543	74391	2.361	6608.320797586558
544	74528	2.364	6596.972507152226
545	74665	2.368	6596.972507152226
546	74802	2.372	6590.184700568575
547	74939	2.375	6590.184700568575
548	75076	2.379	6590.184700568575
549	75213	2.383	6590.158955359092
550	75350	2.386	6589.6354180412845
551	75487	2.39	6589.6354180412845
552	75624	2.393	6584.447065670563
553	75761	2.397	6582.037137881436
554	75898	2.401	6582.037137881436
555	76035	2.404	6582.037137881436
556	76172	2.408	6576.325248192907
557	76309	2.411	6559.647171595657
558	76446	2.415	6559.647171595657
559	76583	2.419	6526.180845545455
560	76720	2.422	6526.180845545455
561	76857	2.426	6526.180845545455
562	76994	2.43	6526.180845545455
563	77131	2.433	6526.180845545455
564	77268	2.437	6518.063679372412
565	77405	2.441	6518.063679372412
566	77542	2.445	6518.063679372412
567	77679	2.449	6503.649105116857
568	77816	2.452	6502.190768210345
569	77953	2.456	6502.190768210345
570	78090	2.459	6502.190768210345
571	78227	2.463	6500.73350168479
572	78364	2.467	6500.73350168479
573	78501	2.47	6498.255703347841
574	78638	2.474	6498.255703347841
575	78775	2.477	6498.255703347841
576	78912	2.482	6498.255703347841
577	79049	2.486	6496.797366441328
578	79186	2.49	6489.883321565579
579	79323	2.493	6489.883321565579
580	79460	2.497	6489.883321565579
581	79597	2.501	6479.142568936918
582	79734	2.504	6479.142568936918
583	79871	2.508	6479.142568936918
584	80008	2.512	6479.142568936918
585	80145	2.515	6479.142568936918
586	80282	2.519	6479.142568936918
587	80419	2.523	6479.142568936918
588	80556	2.526	6479.142568936918
589	80693	2.53	6479.142568936918
590	80830	2.534	6477.685302411363
591	80967	2.537	6473.413053360133
592	81104	2.542	6473.413053360133
593	81241	2.546	6469.785282727306
594	81378	2.55	6469.785282727306
595	81515	2.553	6464.130637637985
596	81652	2.557	6463.358710175277
597	81789	2.561	6461.454553979801
598	81926	2.565	6461.454553979801
599	82063	2.569	6461.454553979801
600	82200	2.573	6455.673865626641
601	82337	2.576	6455.673865626641
602	82474	2.58	6455.673865626641
603	82611	2.584	6455.673865626641
604	82748	2.588	6455.673865626641
605	82885	2.591	6449.406770056413
606	83022	2.595	6449.406770056413
607	83159	2.599	6446.7306863982285
608	83296	2.602	6446.7306863982285
609	83433	2.606	6446.7306863982285
610	83570	2.61	6436.543678833503
611	83707	2.613	6436.543678833503
612	83844	2.617	6434.121727501895
613	83981	2.622	6434.121727501895
614	84118	2.625	6434.121727501895
615	84255	2.63	6400.579995742128
616	84392	2.634	6400.579995742128
617	84529	2.637	6400.579995742128
618	84666	2.641	6400.579995742128
619	84803	2.645	6400.579995742128
620	84940	2.649	6398.1707346090325
621	85077	2.653	6377.087142233647
622	85214	2.657	6377.087142233647
623	85351	2.66	6377.087142233647
624	85488	2.664	6377.087142233647
625	85625	2.668	6341.291049370297
626	85762	2.672	6341.291049370297
627	85899	2.675	6341.291049370297
628	86036	2.679	6341.291049370297
629	86173	2.683	6341.291049370297
630	86310	2.687	6338.224418279142
631	86447	2.691	6337.936784861415
632	86584	2.695	6314.049078394009
633	86721	2.699	6314.049078394009
634	86858	2.703	6314.049078394009
635	86995	2.707	6314.049078394009
636	87132	2.71	6314.049078394009
637	87269	2.714	6314.049078394009
638	87406	2.718	6305.194705597013
639	87543	2.721	6294.837880360061
640	87680	2.725	6294.837880360061
641	87817	2.729	6294.837880360061
642	87954	2.733	6294.837880360061
643	88091	2.736	6294.837880360061
644	88228	2.74	6291.718508057753
645	88365	2.743	6289.510459869887
646	88502	2.747	6289.510459869887
647	88639	2.751	6281.691425856886
648	88776	2.755	6269.096134379529
649	88913	2.758	6262.20432911382
650	89050	2.762	6262.20432911382
651	89187	2.766	6244.702046163313
652	89324	2.77	6244.702046163313
653	89461	2.773	6241.6310346716355
654	89598	2.777	6241.6310346716355
655	89735	2.781	6241.6310346716355
656	89872	2.784	6238.610025195205
657	90009	2.788	6236.402107153498
658	90146	2.792	6228.393733900588
659	90283	2.796	6228.393733900588
660	90420	2.8	6228.393733900588
661	90557	2.803	6218.663906534467
662	90694	2.807	6218.663906534467
663	90831	2.811	6217.237699317532
664	90968	2.814	6217.237699317532
665	91105	2.818	6217.237699317532
666	91242	2.822	6217.237699317532
667	91379	2.825	6199.746375450482
668	91516	2.83	6199.746375450482
669	91653	2.834	6188.850088548989
670	91790	2.838	6188.850088548989
671	91927	2.841	6188.850088548989
672	92064	2.845	6188.850088548989
673	92201	2.848	6188.850088548989
674	92338	2.852	6180.373232794916
675	92475	2.856	6180.373232794916
676	92612	2.86	6168.05431250957
677	92749	2.864	6164.457819256937
678	92886	2.867	6164.457819256937
679	93023	2.871	6164.457819256937
680	93160	2.875	6164.457819256937
681	93297	2.878	6164.457819256937
682	93434	2.882	6159.698291615608
683	93571	2.886	6159.698291615608
684	93708	2.89	6159.698291615608
685	93845	2.893	6156.962362313809
686	93982	2.897	6147.606505487413
687	94119	2.901	6147.606505487413
688	94256	2.904	6147.606505487413
689	94393	2.908	6147.606505487413
690	94530	2.912	6147.606505487413
691	94667	2.915	6147.606505487413
692	94804	2.919	6147.071064424676
693	94941	2.923	6132.133089460876
694	95078	2.926	6132.133089460876
695	95215	2.93	6132.133089460876
696	95352	2.934	6125.375674906908
697	95489	2.938	6116.862331231931
698	95626	2.941	6116.862331231931
699	95763	2.95	6116.862331231931
700	95900	2.954	6116.862331231931
701	96037	2.958	6114.651270762379
702	96174	2.962	6100.010960991238
703	96311	2.966	6093.756400442535
704	96448	2.969	6093.756400442535
705	96585	2.973	6093.756400442535
706	96722	2.977	6091.884259758371
707	96859	2.981	6078.36973225803
708	96996	2.984	6068.341830889427
709	97133	2.988	6068.341830889427
710	97270	2.992	6068.341830889427
711	97407	2.995	6068.341830889427
712	97544	2.999	6060.21512965656
713	97681	3.002	6060.21512965656
714	97818	3.006	6054.878128151465
715	97955	3.01	6046.700602156218
716	98092	3.013	6046.700602156218
717	98229	3.017	6046.700602156218
718	98366	3.021	6030.710864035078
719	98503	3.024	6030.710864035078
720	98640	3.028	6030.710864035078
721	98777	3.031	6030.710864035078
722	98914	3.035	6030.710864035078
723	99051	3.039	6027.920186997618
724	99188	3.042	6027.920186997618
725	99325	3.046	6027.920186997618
726	99462	3.049	6027.920186997618
727	99599	3.053	6027.920186997618
728	99736	3.057	6016.701431437577
729	99873	3.06	6016.701431437577
730	100010	3.064	6016.701431437577
731	100147	3.067	6016.701431437577
732	100284	3.072	6016.701431437577
733	100421	3.075	6016.701431437577
734	100558	3.079	6001.151315417301
735	100695	3.083	6001.151315417301
736	100832	3.087	6001.151315417301
737	100969	3.09	6001.151315417301
738	101106	3.094	6001.151315417301
739	101243	3.098	6001.151315417301
740	101380	3.101	6001.151315417301
741	101517	3.105	5995.57598768486
742	101654	3.109	5995.57598768486
743	101791	3.112	5995.57598768486
744	101928	3.116	5990.506879024038
745	102065	3.12	5990.506879024038
746	102202	3.123	5990.506879024038
747	102339	3.127	5990.506879024038
748	102476	3.13	5990.506879024038
749	102613	3.134	5986.556803206645
750	102750	3.138	5983.7173415850875
751	102887	3.141	5983.7173415850875
752	103024	3.145	5976.857407660729
753	103161	3.149	5967.838223182514
754	103298	3.152	5967.838223182514
755	103435	3.156	5967.838223182514
756	103572	3.16	5967.838223182514
757	103709	3.163	5963.885846627857
758	103846	3.167	5963.885846627857
759	103983	3.171	5963.885846627857
760	104120	3.175	5963.885846627857
761	104257	3.179	5963.885846627857
762	104394	3.182	5963.885846627857
763	104531	3.186	5963.885846627857
764	104668	3.19	5963.885846627857
765	104805	3.194	5954.866662149642
766	104942	3.197	5954.866662149642
767	105079	3.201	5954.106307557818
768	105216	3.205	5954.106307557818
769	105353	3.208	5939.214854689964
770	105490	3.212	5939.214854689964
771	105627	3.215	5939.214854689964
772	105764	3.219	5939.214854689964
773	105901	3.222	5939.214854689964
774	106038	3.226	5939.214854689964
775	106175	3.229	5939.214854689964
776	106312	3.233	5929.435315619925
777	106449	3.237	5929.435315619925
778	106586	3.24	5929.435315619925
779	106723	3.244	5929.435315619925
780	106860	3.247	5928.684947487218
781	106997	3.251	5928.684947487218
782	107134	3.255	5928.684947487218
783	107271	3.258	5928.684947487218
784	107408	3.262	5920.917560223445
785	107545	3.265	5920.917560223445
786	107682	3.269	5920.917560223445
787	107819	3.273	5920.917560223445
788	107956	3.276	5920.917560223445
789	108093	3.28	5920.917560223445
790	108230	3.283	5913.95094787825
791	108367	3.287	5913.95094787825
792	108504	3.29	5913.95094787825
793	108641	3.294	5898.708372950498
794	108778	3.298	5898.708372950498
795	108915	3.301	5898.708372950498
796	109052	3.305	5898.708372950498
797	109189	3.308	5898.708372950498
798	109326	3.312	5898.708372950498
799	109463	3.315	5898.708372950498
800	109600	3.319	5898.708372950498
801	109737	3.322	5898.708372950498
802	109874	3.326	5898.708372950498
803	110011	3.33	5898.708372950498
804	110148	3.333	5898.5897638550705
805	110285	3.337	5896.875087171598
806	110422	3.341	5896.875087171598
807	110559	3.344	5896.875087171598
808	110696	3.348	5890.525512129733
809	110833	3.351	5890.525512129733
810	110970	3.355	5890.525512129733
811	111107	3.359	5890.525512129733
812	111244	3.362	5890.525512129733
813	111381	3.366	5885.870947638661
814	111518	3.369	5885.870947638661
815	111655	3.373	5885.870947638661
816	111792	3.378	5885.870947638661
817	111929	3.381	5885.870947638661
818	112066	3.385	5880.693853977833
819	112203	3.389	5880.693853977833
820	112340	3.393	5878.021374560965
821	112477	3.397	5878.021374560965
822	112614	3.401	5878.021374560965
823	112751	3.404	5878.021374560965
824	112888	3.408	5878.021374560965
825	113025	3.412	5874.115647917912
826	113162	3.416	5863.361355118308
827	113299	3.42	5863.361355118308
828	113436	3.423	5863.361355118308
829	113573	3.427	5863.361355118308
830	113710	3.432	5854.267653396861
831	113847	3.435	5854.267653396861
832	113984	3.439	5854.267653396861
833	114121	3.443	5854.267653396861
834	114258	3.446	5854.267653396861
835	114395	3.45	5849.135649536731
836	114532	3.454	5846.9514909064865
837	114669	3.458	5846.9514909064865
838	114806	3.462	5846.9514909064865
839	114943	3.466	5836.762976281979
840	115080	3.47	5836.762976281979
841	115217	3.473	5836.762976281979
842	115354	3.477	5830.9054034471765
843	115491	3.481	5830.9054034471765
844	115628	3.485	5830.9054034471765
845	115765	3.489	5830.9054034471765
846	115902	3.493	5826.003211222631
847	116039	3.496	5826.003211222631
848	116176	3.5	5826.003211222631
849	116313	3.503	5804.7771412092925
850	116450	3.507	5804.7771412092925
851	116587	3.511	5804.7771412092925
852	116724	3.514	5785.496415192621
853	116861	3.518	5785.496415192621
854	116998	3.522	5785.496415192621
855	117135	3.525	5785.496415192621
856	117272	3.529	5785.496415192621
857	117409	3.532	5785.496415192621
858	117546	3.536	5785.496415192621
859	117683	3.54	5785.496415192621
860	117820	3.543	5785.496415192621
861	117957	3.547	5785.496415192621
862	118094	3.551	5785.496415192621
863	118231	3.555	5779.023172121851
864	118368	3.558	5761.431643163646
865	118505	3.562	5761.431643163646
866	118642	3.565	5761.431643163646
867	118779	3.569	5761.431643163646
868	118916	3.573	5761.431643163646
869	119053	3.576	5761.431643163646
870	119190	3.58	5761.431643163646
871	119327	3.584	5761.431643163646
872	119464	3.588	5761.431643163646
873	119601	3.591	5754.799950535598
874	119738	3.595	5754.799950535598
875	119875	3.598	5754.799950535598
876	120012	3.602	5724.2980750274
877	120149	3.606	5724.2980750274
878	120286	3.609	5724.2980750274
879	120423	3.613	5720.461768566782
880	120560	3.617	5720.461768566782
881	120697	3.621	5714.369100382098
882	120834	3.625	5714.369100382098
883	120971	3.629	5714.369100382098
884	121108	3.632	5698.494210382918
885	121245	3.636	5698.494210382918
886	121382	3.64	5696.009814627988
887	121519	3.644	5696.009814627988
888	121656	3.647	5695.816726416648
889	121793	3.651	5695.672094457036
890	121930	3.655	5674.342155459273
891	122067	3.658	5674.342155459273
892	122204	3.662	5674.342155459273
893	122341	3.665	5653.915316806855
894	122478	3.669	5653.915316806855
895	122615	3.673	5653.915316806855
896	122752	3.676	5653.915316806855
897	122889	3.68	5653.915316806855
898	123026	3.684	5653.915316806855
899	123163	3.687	5653.191534388046
900	123300	3.691	5653.191534388046
901	123437	3.695	5653.191534388046
902	123574	3.698	5653.191534388046
903	123711	3.702	5653.191534388046
904	123848	3.705	5653.191534388046
905	123985	3.709	5652.422775810538
906	124122	3.713	5651.174401063198
907	124259	3.716	5651.174401063198
908	124396	3.72	5651.174401063198
909	124533	3.723	5650.970759852
910	124670	3.727	5646.196060923974
911	124807	3.73	5646.196060923974
912	124944	3.734	5646.196060923974
913	125081	3.738	5646.196060923974
914	125218	3.741	5646.196060923974
915	125355	3.745	5643.637566216976
916	125492	3.748	5643.637566216976
917	125629	3.752	5643.637566216976
918	125766	3.755	5643.637566216976
919	125903	3.759	5642.075880637403
920	126040	3.762	5642.075880637403
921	126177	3.766	5642.075880637403
922	126314	3.769	5642.075880637403
923	126451	3.773	5639.054949593362
924	126588	3.777	5639.054949593362
925	126725	3.78	5639.054949593362
926	126862	3.784	5630.803517715851
927	126999	3.787	5630.803517715851
928	127136	3.791	5630.803517715851
929	127273	3.794	5625.897867426473
930	127410	3.799	5610.271604955773
931	127547	3.802	5610.271604955773
932	127684	3.806	5610.271604955773
933	127821	3.81	5610.271604955773
934	127958	3.813	5610.271604955773
935	128095	3.817	5602.105977915818
936	128232	3.82	5602.105977915818
937	128369	3.824	5602.105977915818
938	128506	3.83	5577.46220197678
939	128643	3.834	5577.46220197678
940	128780	3.838	5577.46220197678
941	128917	3.842	5577.46220197678
942	129054	3.846	5577.46220197678
943	129191	3.85	5577.46220197678
944	129328	3.853	5577.46220197678
945	129465	3.857	5563.848292318103
946	129602	3.861	5539.844797147574
947	129739	3.864	5539.844797147574
948	129876	3.868	5539.844797147574
949	130013	3.871	5539.844797147574
950	130150	3.875	5539.844797147574
951	130287	3.879	5533.485965613963
952	130424	3.882	5533.249631257003
953	130561	3.886	5533.249631257003
954	130698	3.89	5533.249631257003
955	130835	3.894	5512.739376852538
956	130972	3.897	5505.996219185633
957	131109	3.901	5505.996219185633
958	131246	3.905	5505.996219185633
959	131383	3.908	5504.982317862741
960	131520	3.912	5504.982317862741
961	131657	3.915	5504.982317862741
962	131794	3.919	5504.982317862741
963	131931	3.923	5495.004885894648
964	132068	3.926	5495.004885894648
965	132205	3.93	5495.004885894648
966	132342	3.933	5495.004885894648
967	132479	3.937	5494.526466030018
968	132616	3.941	5494.076592857298
969	132753	3.945	5494.076592857298
970	132890	3.948	5494.076592857298
971	133027	3.952	5484.549034061925
972	133164	3.955	5484.549034061925
973	133301	3.959	5483.853787852002
974	133438	3.962	5483.853787852002
975	133575	3.966	5483.853787852002
976	133712	3.969	5483.853787852002
977	133849	3.973	5479.92766232376
978	133986	3.977	5479.92766232376
979	134123	3.98	5479.92766232376
980	134260	3.986	5479.92766232376
981	134397	3.989	5479.049406426533
982	134534	3.993	5479.049406426533
983	134671	3.996	5475.725002913404
984	134808	4.0	5475.725002913404
985	134945	4.004	5475.725002913404
986	135082	4.008	5475.725002913404
987	135219	4.011	5475.725002913404
988	135356	4.015	5473.253655067331
989	135493	4.018	5473.253655067331
990	135630	4.022	5473.253655067331
991	135767	4.026	5458.134566885478
992	135904	4.029	5458.134566885478
993	136041	4.033	5458.134566885478
994	136178	4.037	5458.134566885478
995	136315	4.04	5458.134566885478
996	136452	4.044	5455.264579938882
997	136589	4.048	5440.611363111257
998	136726	4.051	5440.611363111257
999	136863	4.055	5440.611363111257
1000	137000	4.058	5440.611363111257
